단축코드,한글종목약명,기초시장분류,기초자산분류,총보수,TER,실부담비용률,펀드코드,표준코드
495710,BNK 26-06 특수채(AAA이상)액티브,국내,채권,0.1000,0.1100,0.1117,K55240EF2948,KR7495710006
466810,BNK 2차전지양극재,국내,주식,0.3950,0.5500,0.5662,K55240E62094,KR7466810009
457930,BNK 미래전략기술액티브,국내,주식,0.4950,0.6100,0.6380,K55240E32568,KR7457930006
487750,BNK 온디바이스AI,국내,주식,0.3950,0.4900,0.5015,K55240EC9136,KR7487750002
445690,BNK 주주가치액티브,국내,주식,0.4950,0.5600,0.6223,K55240DY2458,KR7445690001
465780,마이티 26-09 특수채(AAA)액티브,국내,채권,0.0600,0.0800,0.0895,K55216E57284,KR7465780005
442260,마이티 다이나믹퀀트액티브,국내,주식,0.3000,0.3200,0.3736,K55216DW2765,KR7442260006
0001P0,마이티 바이오시밀러&CDMO액티브,국내,주식,0.8100,0.8300,0.8308,K55216EG6021,KR70001P0004
159800,마이티 코스피100,국내,주식,0.3900,0.4100,0.4241,KR5216AB3979,KR7159800002
472840,ITF 200,국내,주식,0.0800,0.1100,0.1129,K55234E63129,KR7472840008
0005G0,ITF K-AI반도체코어테크,국내,주식,0.2800,0.3000,0.3001,K55234EG3166,KR70005G0001
361580,RISE 200TR,국내,주식,0.0120,0.0500,0.0662,K55223D93485,KR7361580004
290080,RISE 200고배당커버드콜ATM,국내,주식,0.4000,0.4500,0.5174,K55223C37096,KR7290080001
284980,RISE 200금융,국내,주식,0.1900,0.2500,0.2585,K55223C02611,KR7284980000
252400,RISE 200선물레버리지,국내,주식,0.6000,0.6300,0.8449,K55223BG9631,KR7252400007
252420,RISE 200선물인버스2X,국내,주식,0.6000,0.6400,0.9496,K55223BH1595,KR7252420005
252410,RISE 200선물인버스,국내,주식,0.6000,0.6400,0.7957,K55223BG9649,KR7252410006
475720,RISE 200위클리커버드콜,국내,주식,0.3000,0.3300,0.4161,K55223E88442,KR7475720009
148020,RISE 200,국내,주식,0.0170,0.0400,0.0540,KR5223A66905,KR7148020001
464540,RISE 25-03 회사채(AA-이상)액티브,국내,채권,0.0500,0.0700,0.0741,K55223E49477,KR7464540004
483230,RISE 25-06 은행채(AA+이상)액티브,국내,채권,0.0500,0.0600,0.0610,K55223EB3891,KR7483230009
448600,RISE 25-11 회사채(AA-이상)액티브,국내,채권,0.0700,0.0900,0.0925,K55223DY8605,KR7448600007
465330,RISE 2차전지TOP10,국내,주식,0.0700,0.1500,0.1833,K55223E57140,KR7465330009
465350,RISE 2차전지TOP10인버스(합성),국내,주식,0.4900,0.5700,0.5767,K55223E57157,KR7465350007
422420,RISE 2차전지액티브,국내,주식,0.3500,0.4200,0.4693,K55223DS8611,KR7422420000
105780,RISE 5대그룹주,국내,주식,0.4000,0.4500,0.4592,KR5223884903,KR7105780001
469070,RISE AI&로봇,국내,주식,0.4000,0.4800,0.5174,K55223E63783,KR7469070007
477080,RISE CD금리액티브(합성),국내,기타,0.0200,0.0400,0.0401,K55223E89887,KR7477080006
290130,RISE ESG사회책임투자,국내,주식,0.3000,0.3300,0.3858,K55223C37088,KR7290130004
367760,RISE 5G테크,국내,주식,0.4500,0.5100,0.5403,K55223DB4882,KR7367760006
367770,RISE 수소경제테마,국내,주식,0.4500,0.5100,0.5449,K55223DB4890,KR7367770005
388280,RISE 컨택트대표,국내,주식,0.4500,0.5200,0.5489,K55223DJ8893,KR7388280000
427120,RISE 플랫폼테마,국내,주식,0.4500,0.7000,0.7328,K55223DT7141,KR7427120001
326240,RISE IT플러스,국내,주식,0.4000,0.4600,0.4745,K55223CR0578,KR7326240009
385560,RISE KIS국고채30년Enhanced,국내,채권,0.0500,0.0700,0.0858,K55223DJ2151,KR7385560008
479520,RISE KOFR금리액티브(합성),국내,기타,0.0200,0.0300,0.0311,K55223E98490,KR7479520009
270800,RISE KQ고배당,국내,주식,0.3000,0.4200,0.4647,K55223BR9539,KR7270800006
292050,RISE KRX300,국내,주식,0.0500,0.1000,0.1219,K55223C53515,KR7292050002
442550,RISE TDF2030액티브,국내&해외,기타,0.0100,0.2600,0.2887,K55223DX5230,KR7442550000
442560,RISE TDF2040액티브,국내&해외,기타,0.0100,0.2500,0.2748,K55223DX5248,[iban],RISE TDF2050액티브,국내&해외,기타,0.0100,0.1300,0.1810,K55223DX5255,KR7442570008
234310,RISE V&S셀렉트밸류,국내,주식,0.3000,0.6600,0.7043,K55223B91129,KR7234310001
241390,RISE V&S셀렉트밸류채권혼합,국내,혼합자산,0.2300,0.4100,0.4180,K55223BB7382,KR7241390004
401170,RISE 메타버스,국내,주식,0.4500,0.5200,0.5406,K55223DN5018,KR7401170006
300640,RISE 게임테마,국내,주식,0.3000,0.3500,0.3690,K55223CB7639,KR7300640000
266160,RISE 고배당,국내,주식,0.2000,0.2600,0.2718,K55223BM7066,KR7266160001
481430,RISE 국고채10년액티브,국내,채권,0.0120,0.0300,0.0340,K55223EB1440,KR7481430007
282000,RISE 국고채3년선물인버스,국내,채권,0.0700,0.0900,0.1185,K55223BY8797,KR7282000009
114100,RISE 국고채3년,국내,채권,0.1150,0.1400,0.1421,KR5223149026,KR7114100001
451670,RISE 국채30년레버리지(합성),국내,채권,0.1000,0.1300,0.1460,K55223E00629,KR7451670004
295020,RISE 국채선물10년인버스,국내,채권,0.0700,0.1000,0.1215,K55223C82720,KR7295020002
295000,RISE 국채선물10년,국내,채권,0.0700,0.1300,0.1474,K55223C82712,KR7295000004
432600,RISE 국채선물3년,국내,채권,0.0700,0.1200,0.1348,K55223DU5613,KR7432600005
397410,RISE 국채선물5년추종인버스,국내,채권,0.0700,0.1100,0.1320,K55223DM4525,KR7397410002
397420,RISE 국채선물5년추종,국내,채권,0.0700,0.1500,0.1694,K55223DM4517,KR7397420001
437370,RISE 글로벌농업경제,해외,주식,0.4000,0.8500,0.8739,K55223DV1611,KR7437370000
375270,RISE 글로벌데이터센터리츠(합성),해외,부동산,0.4000,0.5800,0.5800,K55223DE1216,KR7375270006
475380,RISE 글로벌리얼티인컴,해외,부동산,0.0100,0.1100,0.2326,K55223E85695,KR7475380002
476310,RISE 글로벌비만산업TOP2+,해외,주식,0.3500,0.5300,0.6908,K55223E89259,KR7476310008
417450,RISE 글로벌수소경제,해외,주식,0.4000,0.7400,0.8841,K55223DQ9652,KR7417450004
442320,RISE 글로벌원자력,해외,주식,0.4000,0.5300,0.8562,K55223DX4944,KR7442320008
461490,RISE 글로벌자산배분액티브,해외,혼합자산,0.0100,0.1100,0.1740,K55223E34636,KR7461490005
459750,RISE 글로벌주식분산액티브,해외,주식,0.2000,0.4700,0.5435,K55223E32523,KR7459750006
399580,RISE 글로벌클린에너지,해외,주식,0.4000,0.9600,1.1066,K55223DK6670,KR7399580000
276650,RISE 글로벌테크놀로지(합성 H),국내&해외,주식,0.4000,0.5500,0.5605,K55223BU6548,KR7276650009
336160,RISE 금융채액티브,국내,채권,0.0700,0.0900,0.0944,K55223CW3484,KR7336160007
326230,RISE 내수주플러스,국내,주식,0.4000,0.4700,0.4801,K55223CR0586,KR7326230000
272560,RISE 단기국공채액티브,국내,채권,0.0700,0.0900,0.0951,K55223BR5941,KR7272560004
385550,RISE 단기종합채권(AA-이상)액티브,국내,채권,0.0500,0.0700,0.0807,K55223DJ2169,KR7385550009
196230,RISE 단기통안채,국내,채권,0.1300,0.1500,0.1565,KR5223AO8602,KR7196230007
315960,RISE 대형고배당10TR,국내,주식,0.0700,0.1300,0.1448,K55223CJ3036,KR7315960005
455890,RISE 머니마켓액티브,국내,채권,0.0500,0.0600,0.0611,K55223E22581,KR7455890004
481340,RISE 미국30년국채액티브,해외,채권,0.0500,0.1900,0.2212,K55223EB1457,KR7481340008
472870,RISE 미국30년국채엔화노출(합성 H),해외,채권,0.1500,0.1800,0.1866,K55223E77825,KR7472870005
472830,RISE 미국30년국채커버드콜(합성),해외,채권,0.2500,0.3800,0.3988,K55223E76066,KR7472830009
485690,RISE 미국AI밸류체인TOP3Plus,해외,주식,0.0100,0.0700,0.4812,K55223EB6860,KR7485690002
490590,RISE 미국AI밸류체인데일리고정커버드콜,해외,주식,0.2500,0.3400,0.5155,K55223ED1158,KR7490590007
495940,RISE 미국AI테크액티브,해외,주식,0.5000,0.5400,0.7602,K55223EF7427,KR7495940009
0005C0,RISE 미국S&P500엔화노출(합성 H),해외,주식,0.1000,0.1200,0.1200,K55223EG9927,KR70005C0005
379780,RISE 미국S&P500,해외,주식,0.0040,0.1100,0.1740,K55223DG4176,KR7379780000
453330,RISE 미국S&P500(H),해외,주식,0.0040,0.2000,0.2790,K55223E05289,KR7453330003
460660,RISE 미국S&P배당킹,해외,주식,0.0100,0.4000,0.4626,K55223E34644,KR7460660004
219390,RISE 미국S&P원유생산기업(합성 H),해외,주식,0.2500,0.3800,0.3800,K55223B28170,KR7219390002
354240,RISE 미국고정배당우선증권 TR,해외,혼합자산,0.5000,0.7800,0.9688,K55223D48455,KR7354240004
368590,RISE 미국나스닥100,해외,주식,0.0060,0.1400,0.1924,K55223DB4908,KR7368590006
437350,RISE 미국단기투자등급회사채액티브,해외,채권,0.1000,0.1800,0.1813,K55223DV1603,KR7437350002
455960,RISE 미국달러SOFR금리액티브(합성),해외,기타,0.0500,0.0800,0.0800,K55223E20338,KR7455960005
469530,RISE 미국달러선물인버스,국내,통화,0.0500,0.1000,0.2122,K55223E65788,KR7469530000
469060,RISE 미국반도체NYSE,해외,주식,0.0100,0.1900,0.4371,K55223E65903,KR7469060008
469050,RISE 미국반도체NYSE(H),해외,주식,0.0100,0.1500,0.3976,K55223E65911,KR7469050009
491630,RISE 미국반도체인버스(합성 H),해외,주식,0.4900,0.5700,0.5706,K55223ED9425,KR7491630000
490600,RISE 미국배당100데일리고정커버드콜,해외,주식,0.2500,0.4600,0.6634,K55223ED1166,KR7490600004
449580,RISE 미국빅데이터Top3채권혼합,해외,혼합자산,0.2400,0.4400,0.4641,K55223DZ2888,KR7449580000
267490,RISE 미국장기국채선물레버리지(합성 H),해외,채권,0.5000,0.7400,0.7717,K55223BN1118,KR7267490001
267450,RISE 미국장기국채선물인버스(H),해외,채권,0.4000,1.1700,1.3269,K55223BN1092,KR7267450005
267440,RISE 미국장기국채선물(H),해외,채권,0.4000,0.5700,0.6266,K55223BN1084,KR7267440006
491620,RISE 미국테크100데일리고정커버드콜,해외,주식,0.2500,0.4400,0.6212,K55223ED9417,KR7491620001
0000Z0,RISE 바이오TOP10액티브,국내,주식,0.5000,0.5100,0.5293,K55223EG4761,KR70000Z0003
446700,RISE 배터리 리사이클링,국내,주식,0.4000,0.4800,0.5422,K55223DY3945,KR7446700007
475350,RISE 버크셔포트폴리오TOP10,해외,주식,0.0100,0.1500,0.3318,K55223E85687,KR7475350005
388420,RISE 비메모리반도체액티브,국내,주식,0.5000,0.5700,0.6106,K55223DJ8901,KR7388420002
448630,RISE 삼성그룹Top3채권혼합,국내,혼합자산,0.2000,0.4300,0.4361,K55223DY8589,KR7448630004
140570,RISE 수출주,국내,주식,0.4000,0.5700,0.5933,KR5223A20043,KR7140570003
140580,RISE 우량업종대표주,국내,주식,0.4000,0.5300,0.6279,KR5223A20027,KR7140580002
379790,RISE 유로스탁스50(H),해외,주식,0.0210,0.5800,0.6238,K55223DG4184,KR7379790009
488480,RISE 일본섹터TOP4Plus,해외,주식,0.3000,0.4800,0.6297,K55223EC5739,KR7488480005
385540,RISE 종합채권(A-이상)액티브,국내,채권,0.0120,0.0300,0.0425,K55223DJ2177,KR7385540000
183710,RISE 주식혼합,국내,혼합자산,0.2500,0.4000,0.4192,KR5223AL4158,KR7183710003
310080,RISE 중국MSCI China(H),해외,주식,0.6000,0.8200,0.8643,K55223CG2510,KR7310080007
463300,RISE 중국본토CSI300,해외,주식,0.0500,0.2500,0.3677,K55223E45640,KR7463300004
174360,RISE 중국본토대형주CSI100,해외,주식,0.6500,0.9100,0.9756,KR5223AI2538,KR7174360008
136340,RISE 중기우량회사채,국내,채권,0.0700,0.1000,0.1035,KR5223970371,KR7136340007
281990,RISE 중소형고배당,국내,주식,0.3000,0.4700,0.5042,K55223BY3509,KR7281990002
272570,RISE 중장기국공채액티브,국내,채권,0.0700,0.0900,0.0917,K55223BR5958,KR7272570003
250730,RISE 차이나HSCEI(H),해외,주식,0.0210,0.2500,0.4224,K55223BF0979,KR7250730009
291680,RISE 차이나H선물인버스(H),해외,주식,0.6000,1.4400,2.0197,K55223C53507,KR7291680007
371150,RISE 차이나항셍테크,해외,주식,0.1400,0.6100,0.7323,K55223DC9849,KR7371150004
183700,RISE 채권혼합,국내,혼합자산,0.2000,0.2900,0.2992,KR5223AL4166,KR7183700004
498860,RISE 코리아금융고배당,국내,주식,0.1000,0.1100,0.1152,K55223EG3144,KR7498860006
495050,RISE 코리아밸류업,국내,주식,0.0080,0.0200,0.0313,K55223EF9191,KR7495050007
278240,RISE 코스닥150선물레버리지,국내,주식,0.6000,0.6400,0.8354,K55223BV8089,KR7278240007
275750,RISE 코스닥150선물인버스,국내,주식,0.6000,0.7100,0.8589,K55223BT0197,KR7275750008
270810,RISE 코스닥150,국내,주식,0.1800,0.2200,0.2380,K55223BQ7476,KR7270810005
302450,RISE 코스피,국내,주식,0.1400,0.1600,0.1732,K55223CC1474,KR7302450002
334700,RISE 팔라듐선물인버스(H),해외,원자재,0.6000,1.2900,1.4557,K55223CV8492,KR7334700002
334690,RISE 팔라듐선물(H),해외,원자재,0.6000,1.0100,1.1302,K55223CV8484,KR7334690005
253280,RISE 헬스케어,국내,주식,0.4000,0.1700,0.1954,K55223BH3559,KR7253280002
253290,RISE 헬스케어채권혼합,국내,혼합자산,0.3500,0.4200,0.4267,K55223BH3617,KR7253290001
407310,HANARO 200 TOP10,국내,주식,0.1500,0.2400,0.2463,K55232DO9372,KR7407310002
332930,HANARO 200TR,국내,주식,0.0700,0.0700,0.0784,K55232CU2966,KR7332930007
486780,HANARO 200선물레버리지1.5X,국내,주식,0.2500,0.2800,0.3375,K55232EC3790,KR7486780000
304780,HANARO 200선물레버리지,국내,주식,0.4500,0.4700,0.5650,K55232CC8882,KR7304780000
306520,HANARO 200선물인버스,국내,주식,0.4500,0.5100,0.5905,K55232CD6992,KR7306520008
293180,HANARO 200,국내,주식,0.0360,0.0600,0.0704,K55232C57764,KR7293180006
489570,HANARO 25-12 은행채(AA+이상)액티브,국내,채권,0.0200,0.0300,0.0306,K55232ED3922,KR7489570002
448490,HANARO 32-10 국고채액티브,국내,채권,0.0500,0.0700,0.0759,K55232DY8190,KR7448490003
454320,HANARO CAPEX설비투자iSelect,국내,주식,0.4500,0.5200,0.5485,K55232E17012,KR7454320003
471290,HANARO CD금리액티브(합성),국내,기타,0.0200,0.0600,0.0600,K55232E57257,KR7471290007
395290,HANARO Fn K-POP&미디어,국내,주식,0.4500,0.5100,0.5212,K55232DL2883,KR7395290000
395280,HANARO Fn K-게임,국내,주식,0.4500,0.5300,0.5489,K55232DL2875,KR7395280001
368190,HANARO Fn K-뉴딜디지털플러스,국내,주식,0.4500,0.5100,0.5302,K55232DB8908,KR7368190005
402460,HANARO Fn K-메타버스MZ,국내,주식,0.4500,0.6100,0.6325,K55232DN6882,KR7402460000
395270,HANARO Fn K-반도체,국내,주식,0.4500,0.5100,0.5246,K55232DL2867,KR7395270002
438900,HANARO Fn K-푸드,국내,주식,0.4500,0.5300,0.5492,K55232DW2039,[iban],HANARO Fn5G산업,국내,주식,0.4500,0.6000,0.6265,K55232DB8353,KR7367740008
407300,HANARO Fn골프테마,국내,주식,0.4500,0.7200,0.7409,K55232DO9380,KR7407300003
381560,HANARO Fn전기&수소차,국내,주식,0.4500,0.5200,0.5445,K55232DH1816,KR7381560002
441540,HANARO Fn조선해운,국내,주식,0.4500,0.5100,0.5214,K55232DV7591,KR7441540002
381570,HANARO Fn친환경에너지,국내,주식,0.4500,0.6300,0.6546,K55232DH1824,KR7381570001
473380,HANARO K-메디테크,국내,주식,0.4500,0.6500,0.7274,K55232E75879,KR7473380004
479850,HANARO K-뷰티,국내,주식,0.4500,0.5200,0.5333,K55232E99861,KR7479850000
346000,HANARO KAP초장기국고채,국내,채권,0.2000,0.2500,0.2576,K55232CX4522,KR7346000003
453060,HANARO KOFR금리액티브(합성),국내,기타,0.0500,0.0800,0.0800,K55232E07666,KR7453060006
304760,HANARO KRX300,국내,주식,0.0500,0.2500,0.2564,K55232CC8866,KR7304760002
322400,HANARO e커머스,국내,주식,0.4500,0.5200,0.5391,K55232CN9911,KR7322400003
322410,HANARO 고배당,국내,주식,0.2500,0.4200,0.4531,K55232CN9895,KR7322410002
464060,HANARO 글로벌반도체TOP10 SOLACTIVE,해외,주식,0.4500,0.6900,0.7344,K55232E43232,KR7464060003
473640,HANARO 글로벌금채굴기업,해외,주식,0.4500,0.9000,0.9525,K55232E64931,KR7473640001
432850,HANARO 글로벌백신치료제MSCI,해외,주식,0.5000,0.9900,1.3806,K55232DU0407,KR7432850006
461340,HANARO 글로벌생성형AI액티브,해외,주식,0.6000,0.9400,1.2468,K55232E40014,KR7461340002
448510,HANARO 글로벌신재생에너지MSCI(합성),해외,주식,0.5000,0.6900,0.6900,K55232DY5501,KR7448510008
424460,HANARO 글로벌워터MSCI(합성),해외,주식,0.5000,0.6300,0.6300,K55232DS6564,KR7424460004
314700,HANARO 농업융복합산업,국내,주식,0.5000,0.6700,0.6891,K55232CI1899,KR7314700006
390950,HANARO 단기채권액티브,국내,채권,0.1000,0.1600,0.1630,K55232DK1951,KR7390950004
486830,HANARO 머니마켓액티브,국내,채권,0.0400,0.0500,0.0515,K55232EC9151,KR7486830003
432840,HANARO 미국S&P500,해외,주식,0.0450,0.6600,0.6636,K55232DU0555,KR7432840007
419170,HANARO 미국메타버스iSelect,해외,주식,0.4900,0.8800,1.2724,K55232DR1111,KR7419170006
498050,HANARO 바이오코리아액티브,국내,주식,0.5000,0.5200,0.5207,K55232EF5040,KR7498050004
476260,HANARO 반도체핵심공정주도주,국내,주식,0.4500,0.6700,0.7575,K55232E86629,KR7476260005
434730,HANARO 원자력iSelect,국내,주식,0.4500,0.5300,0.5488,K55232DU8475,KR7434730008
491820,HANARO 전력설비투자,국내,주식,0.3500,0.3900,0.3965,K55232EE1347,KR7491820007
461500,HANARO 종합채권(AA-이상)액티브,국내,채권,0.0200,0.0400,0.0459,K55232E28837,[iban],HANARO 주주가치성장코리아액티브,국내,주식,0.6000,0.6600,0.6699,K55232EB7313,KR7482870003
495750,HANARO 코리아밸류업,국내,주식,0.0300,0.0500,0.0560,K55232EF9588,KR7495750002
486790,HANARO 코스닥150선물레버리지1.5X,국내,주식,0.2500,0.3700,0.4294,K55232EC3808,KR7486790009
306530,HANARO 코스닥150선물레버리지,국내,주식,0.4500,0.8400,1.0243,K55232CD6984,KR7306530007
304770,HANARO 코스닥150,국내,주식,0.2000,0.2400,0.2560,K55232CC8874,KR7304770001
375760,HANARO 탄소효율그린뉴딜,국내,주식,0.2000,0.3300,0.3503,K55232DE0613,KR7375760006
491510,파워 K-주주가치액티브,국내,주식,0.4050,0.4300,0.4758,K55207EE5208,KR7491510004
140950,파워 코스피100,국내,주식,0.1550,0.1800,0.1954,KR5207A24857,KR7140950007
152870,파워 200,국내,주식,0.1450,0.1700,0.1856,KR5207A82418,KR7152870002
192720,파워 고배당저변동성,국내,주식,0.2300,0.2400,0.3086,KR5207AN0410,KR7192720001
498180,파워 종합채권(AA-이상)액티브,국내,채권,0.0360,0.0400,0.0413,K55207EF7450,KR7498180009
486240,DAISHIN343 AI반도체&인프라액티브,국내,주식,0.3600,0.4000,0.4439,K55203EA9349,KR7486240005
434960,DAISHIN343 K200,국내,주식,0.1000,0.1800,0.2201,K55203DT1106,KR7434960001
488290,마이다스 일본테크액티브,해외,주식,0.6500,0.8200,0.8636,K55303EC8553,KR7488290008
438740,마이다스 중소형액티브,국내,주식,0.6200,0.6800,0.9016,K55303DW3692,KR7438740003
403790,마이다스 코스피액티브,국내,주식,0.6200,0.3200,0.3738,K55303DM7976,KR7403790009
310960,TIGER 200TR,국내,주식,0.0900,0.1300,0.1507,K55301CG5203,KR7310960000
227550,TIGER 200 산업재,국내,주식,0.4000,0.4400,0.7049,K55301B69905,KR7227550001
227560,TIGER 200 생활소비재,국내,주식,0.4000,0.4400,0.4571,K55301B69913,KR7227560000
102110,TIGER 200,국내,주식,0.0500,0.0700,0.0923,KR5225812712,KR7102110004
243880,TIGER 200IT레버리지,국내,주식,0.6300,0.7200,1.1025,K55301BD4689,KR7243880002
252000,TIGER 200동일가중,국내,주식,0.2100,0.2900,0.3558,K55301BG7119,KR7252000005
267770,TIGER 200선물레버리지,국내,주식,0.0220,0.0400,0.2281,K55301BO0239,KR7267770006
252710,TIGER 200선물인버스2X,국내,주식,0.0220,0.0500,0.3516,K55301BH0360,KR7252710009
243890,TIGER 200에너지화학레버리지,국내,주식,0.6900,0.7400,1.3545,K55301BD4697,KR7243890001
315270,TIGER 200커뮤니케이션서비스,국내,주식,0.4000,0.4400,0.4591,K55301CI8700,KR7315270009
166400,TIGER 200커버드콜OTM,국내,주식,0.3800,0.4000,0.4256,KR5301AC6688,KR7166400002
227540,TIGER 200 헬스케어,국내,주식,0.4000,0.4400,0.6047,K55301B69897,KR7227540002
453540,TIGER 25-10 회사채(A+이상)액티브,국내,채권,0.1000,0.1200,0.1283,K55301DZ9672,KR7453540007
494900,TIGER 25-12 금융채(AA-이상),국내,채권,0.1000,0.1100,0.1148,K55301EE9726,KR7494900004
0001S0,TIGER 26-04 회사채(A+이상)액티브,국내,채권,0.1000,0.1100,0.1114,K55301EG5110,KR70001S0001
480260,TIGER 27-04회사채(A+이상)액티브,국내,채권,0.1000,0.1100,0.1236,K55301E99955,KR7480260009
364980,TIGER 2차전지TOP10,국내,주식,0.4000,0.4300,0.5440,K55301DA5554,KR7364980003
412570,TIGER 2차전지TOP10레버리지,국내,주식,0.2900,0.3300,1.2622,K55301DN9130,KR7412570004
462010,TIGER 2차전지소재Fn,국내,주식,0.3900,0.4500,0.5372,K55301E34416,KR7462010000
305540,TIGER 2차전지테마,국내,주식,0.4400,0.5500,0.6342,K55301CC8524,KR7305540007
471760,TIGER AI반도체핵심공정,국내,주식,0.4500,0.5200,0.6555,K55301E68273,KR7471760009
365040,TIGER AI코리아그로스액티브,국내,주식,0.4000,0.4200,0.5489,K55301D98900,KR7365040005
364960,TIGER BBIG,국내,주식,0.4000,0.4400,0.5469,K55301DA5547,KR7364960005
412560,TIGER BBIG레버리지,국내,주식,0.5900,0.6500,1.3812,K55301DN9403,KR7412560005
475630,TIGER CD1년금리액티브(합성),국내,기타,0.0090,0.0300,0.0348,K55301E85343,KR7475630000
357870,TIGER CD금리투자KIS(합성),국내,기타,0.0300,0.0500,0.0571,K55301D61007,KR7357870005
499660,TIGER CD금리플러스액티브(합성),국내,기타,0.0090,0.0100,0.0117,K55301EF8008,KR7499660009
400970,TIGER Fn메타버스,국내,주식,0.4500,0.5100,0.5709,K55301DM9925,KR7400970000
396500,TIGER Fn반도체TOP10,국내,주식,0.4500,0.5100,0.5521,K55301DL2400,KR7396500001
377990,TIGER Fn신재생에너지,국내,주식,0.5000,0.5600,0.6964,K55301DE7374,KR7377990007
417630,TIGER KEDI혁신기업ESG30,국내,주식,0.5000,0.5800,0.6957,K55301DQ0219,KR7417630001
292160,TIGER KRX300,국내,주식,0.0700,0.1300,0.1443,K55301C47735,KR7292160009
404540,TIGER KRX기후변화솔루션,국내,주식,0.0900,0.1500,0.2427,K55301DN6458,KR7404540007
300610,TIGER K게임,국내,주식,0.5000,0.5500,0.6204,K55301CB3302,KR7300610003
138530,TIGER LG그룹+펀더멘털,국내,주식,0.1500,0.2100,0.2437,KR5225A04026,KR7138530001
445910,TIGER MKF배당귀족,국내,주식,0.2000,0.2600,0.3623,K55301DX5334,KR7445910003
289260,TIGER MSCI KOREA ESG리더스,국내,주식,0.4000,0.4600,0.5030,K55301C21037,KR7289260002
289250,TIGER MSCI KOREA ESG유니버설,국내,주식,0.4000,0.4600,0.4995,K55301C21029,KR7289250003
310970,TIGER MSCI Korea TR,국내,주식,0.1200,0.1700,0.1942,K55301CG5815,KR7310970009
0000D0,TIGER 엔비디아미국채커버드콜밸런스(합성),해외,혼합자산,0.3900,0.4000,0.4013,K55301EG5219,KR70000D0009
