단축코드,한글종목약명,기초시장분류,기초자산분류,총보수,TER,실부담비용률,펀드코드,표준코드
102960,KODEX 기계장비,국내,주식,0.4500,0.4800,0.5188,KR5105837854,KR7102960002
404260,KODEX 기후변화솔루션,국내,주식,0.0900,0.1400,0.2268,K55105DN4469,KR7404260002
273140,KODEX 단기변동금리부채권액티브,국내,채권,0.1500,0.1700,0.1702,K55105BR3113,KR7273140004
487950,KODEX 대만테크고배당다우존스,해외,주식,0.4500,0.5600,0.7441,K55105EB3910,KR7487950008
488770,KODEX 머니마켓액티브,국내,채권,0.0500,0.0600,0.0618,K55105EC8033,KR7488770009
337120,KODEX 멀티팩터,국내,주식,0.3000,0.3600,0.4077,K55105CX0524,KR7337120000
244620,KODEX 모멘텀Plus,국내,주식,0.3000,0.3500,0.5234,K55105BD0552,KR7244620001
308620,KODEX 미국10년국채선물,해외,채권,0.0900,0.1500,0.1860,K55105CF2639,KR7308620004
484790,KODEX 미국30년국채액티브(H),해외,채권,0.0150,0.0500,0.1210,K55105EB5592,KR7484790001
304670,KODEX 미국30년국채울트라선물인버스(H),해외,채권,0.3000,0.3600,0.4665,K55105CD0213,KR7304670003
304660,KODEX 미국30년국채울트라선물(H),해외,채권,0.3000,0.3500,0.4217,K55105CD0072,KR7304660004
481060,KODEX 미국30년국채타겟커버드콜(합성 H),해외,채권,0.2500,0.3100,0.3100,K55105EA0792,KR7481060002
487230,KODEX 미국AI전력핵심인프라,해외,주식,0.4500,0.5000,0.7862,K55105EC0527,KR7487230005
485540,KODEX 미국AI테크TOP10,해외,주식,0.3000,0.3500,0.5580,K55105EB3902,KR7485540009
483280,KODEX 미국AI테크TOP10타겟커버드콜,해외,주식,0.3900,0.4600,0.5981,K55105EA9041,KR7483280004
428560,KODEX 미국ETF산업Top10 Indxx,해외,주식,0.5000,0.5700,0.6070,K55105DS5107,KR7428560007
379800,KODEX 미국S&P500,해외,주식,0.0090,0.0900,0.2293,K55105DF7322,KR7379800006
453660,KODEX 미국S&P500경기소비재,해외,주식,0.2500,0.3500,0.3856,K55105DZ6528,KR7453660003
453650,KODEX 미국S&P500금융,해외,주식,0.2500,0.4400,0.8183,K55105DZ6536,KR7453650004
0005A0,KODEX 미국S&P500데일리커버드콜OTM,해외,주식,0.2500,0.2600,0.3404,K55105EG1950,KR70005A0007
276970,KODEX 미국S&P500배당귀족커버드콜(합성 H),해외,주식,0.3000,0.3700,0.3700,K55105BT6551,KR7276970001
200030,KODEX 미국S&P500산업재(합성),해외,주식,0.2500,0.3400,0.3703,KR5105AS6399,KR7200030005
218420,KODEX 미국S&P500에너지(합성),해외,주식,0.2500,0.3400,0.3567,K55105B19418,KR7218420008
463640,KODEX 미국S&P500유틸리티,해외,주식,0.2500,0.3600,0.5504,K55105E38388,KR7463640003
449180,KODEX 미국S&P500(H),해외,주식,0.0090,0.1500,0.2634,K55105DY7584,KR7449180009
463690,KODEX 미국S&P500커뮤니케이션,해외,주식,0.2500,0.3500,0.4047,K55105E38404,KR7463690008
463680,KODEX 미국S&P500테크놀로지,해외,주식,0.2500,0.3700,0.4629,K55105E38396,KR7463680009
453630,KODEX 미국S&P500필수소비재,해외,주식,0.2500,0.3400,0.3807,K55105DZ2634,KR7453630006
453640,KODEX 미국S&P500헬스케어,해외,주식,0.2500,0.3800,0.4830,K55105DZ2626,KR7453640005
379810,KODEX 미국나스닥100,해외,주식,0.0090,0.1100,0.1882,K55105DF7272,KR7379810005
494300,KODEX 미국나스닥100데일리커버드콜OTM,해외,주식,0.2500,0.2900,0.3936,K55105EE2919,KR7494300007
409820,KODEX 미국나스닥100레버리지(합성 H),해외,주식,0.3000,0.3900,0.4446,K55105DO3122,KR7409820008
409810,KODEX 미국나스닥100선물인버스(H),해외,주식,0.3000,0.4000,0.4742,K55105DO3262,KR7409810009
304940,KODEX 미국나스닥100선물(H),해외,주식,0.0500,0.1300,0.1968,K55105CC4992,KR7304940000
449190,KODEX 미국나스닥100(H),해외,주식,0.0090,0.1300,0.2501,K55105DY7576,KR7449190008
455030,KODEX 미국달러SOFR금리액티브(합성),해외,기타,0.1500,0.1800,0.1832,K55105E10130,KR7455030007
261250,KODEX 미국달러선물레버리지,국내,통화,0.4500,0.4800,0.6629,K55105BJ8591,KR7261250005
261260,KODEX 미국달러선물인버스2X,국내,통화,0.4500,0.4800,0.7197,K55105BJ8617,KR7261260004
261270,KODEX 미국달러선물인버스,국내,통화,0.4500,0.4800,0.6024,K55105BJ8609,KR7261270003
261240,KODEX 미국달러선물,국내,통화,0.2500,0.2800,0.3975,K55105BJ8583,KR7261240006
280930,KODEX 미국러셀2000(H),해외,주식,0.4500,0.5400,0.6922,K55105BX6175,KR7280930009
411420,KODEX 미국메타버스나스닥액티브,해외,주식,0.5000,0.6000,1.0700,K55105DO3916,KR7411420003
390390,KODEX 미국반도체,해외,주식,0.0900,0.1700,0.3134,K55105DJ0265,KR7390390003
489250,KODEX 미국배당다우존스,해외,주식,0.0090,0.0500,0.1411,K55105EC8025,KR7489250001
483290,KODEX 미국배당다우존스타겟커버드콜,해외,주식,0.3900,0.4800,0.5882,K55105EA8589,KR7483290003
441640,KODEX 미국배당커버드콜액티브,해외,주식,0.1900,0.2800,0.4419,K55105DW2744,KR7441640000
352560,KODEX 미국부동산리츠(H),해외,부동산,0.0900,0.2500,0.3332,K55105D15560,KR7352560007
314250,KODEX 미국빅테크10(H),해외,주식,0.4500,0.5700,0.7186,K55105CG9971,KR7314250002
473460,KODEX 미국서학개미,해외,주식,0.2500,0.4000,1.0157,K55105E67171,KR7473460004
390400,KODEX 미국스마트모빌리티S&P,해외,주식,0.0900,0.2600,0.3293,K55105DJ2279,KR7390400000
437080,KODEX 미국종합채권ESG액티브(H),해외,채권,0.1800,0.2400,0.2400,K55105DR4788,KR7437080005
419420,KODEX 미국클린에너지나스닥,해외,주식,0.4500,0.6500,0.7183,K55105DK9826,KR7419420005
491090,KODEX 미국테크1조달러기업포커스,해외,주식,0.3000,0.3300,0.4562,K55105EE0194,KR7491090007
266360,KODEX 미디어&엔터테인먼트,국내,주식,0.4500,0.4700,0.4912,K55105BM5626,KR7266360007
244580,KODEX 바이오,국내,주식,0.4500,0.4900,0.6671,K55105BC9695,KR7244580007
091160,KODEX 반도체,국내,주식,0.4500,0.4600,0.4937,KR5105578185,KR7091160002
494310,KODEX 반도체레버리지,국내,주식,0.4900,0.5000,0.7309,K55105EE8742,KR7494310006
325020,KODEX 배당가치,국내,주식,0.3000,0.3600,0.4324,K55105CP4617,KR7325020006
211900,KODEX 배당성장,국내,주식,0.1500,0.1800,0.2311,KR5105AX7259,KR7211900006
237370,KODEX 배당성장채권혼합,국내,혼합자산,0.1900,0.2300,0.2548,K55105B99147,KR7237370002
244670,KODEX 밸류Plus,국내,주식,0.3000,0.3500,0.4513,K55105BD0586,KR7244670006
102780,KODEX 삼성그룹,국내,주식,0.2500,0.2900,0.3059,KR5105834570,KR7102780004
448330,KODEX 삼성전자채권혼합,국내,혼합자산,0.0700,0.1400,0.1524,K55105DX9797,KR7448330001
251350,KODEX 선진국MSCI World,해외,주식,0.3000,0.3600,0.3647,K55105BF7266,KR7251350005
325010,KODEX 성장주,국내,주식,0.3000,0.3600,0.4216,K55105CP4609,KR7325010007
395160,KODEX 시스템반도체,국내,주식,0.4500,0.5100,0.5709,K55105DI5372,KR7395160005
446690,KODEX 아시아AI반도체exChina액티브,해외,주식,0.5000,0.7000,1.0604,K55105DX9912,KR7446690000
437070,KODEX 아시아달러채권ESG플러스액티브,해외,채권,0.1800,0.2300,0.2481,K55105DR4770,KR7437070006
395150,KODEX 웹툰&드라마,국내,주식,0.4500,0.5100,0.5711,K55105DI5380,KR7395150006
456250,KODEX 유럽명품TOP10 STOXX,해외,주식,0.4500,0.5500,0.6421,K55105E16996,KR7456250000
400570,KODEX 유럽탄소배출권선물ICE(H),해외,기타,0.6400,0.7100,0.8091,K55105DL9742,KR7400570008
144600,KODEX 은선물(H),해외,원자재,0.6800,0.7300,0.8204,KR5105A43069,KR7144600004
091170,KODEX 은행,국내,주식,0.3000,0.3200,0.3424,KR5105578193,KR7091170001
453820,KODEX 인도Nifty50레버리지(합성),해외,주식,0.3900,0.4500,0.4576,K55105E00685,KR7453820003
453810,KODEX 인도Nifty50,해외,주식,0.1900,0.2800,0.4132,K55105E00263,KR7453810004
477730,KODEX 인도타타그룹,해외,주식,0.4500,0.5300,0.8285,K55105E89613,KR7477730006
352540,KODEX 일본부동산리츠(H),해외,부동산,0.3000,0.4200,0.4989,K55105D15578,KR7352540009
091180,KODEX 자동차,국내,주식,0.4500,0.4600,0.4931,KR5105578177,KR7091180000
363570,KODEX 장기종합채권(AA-이상)액티브,국내,채권,0.0450,0.0600,0.0694,K55105D79160,KR7363570003
273130,KODEX 종합채권(AA-이상)액티브,국내,채권,0.0450,0.0600,0.0731,K55105BR0838,KR7273130005
102970,KODEX 증권,국내,주식,0.4500,0.4700,0.4968,KR5105837847,KR7102970001
419430,KODEX 차이나2차전지MSCI(합성),해외,주식,0.2500,0.3200,0.3200,K55105DQ0258,KR7419430004
283580,KODEX 차이나CSI300,해외,주식,0.1200,0.2200,0.2683,K55105BZ2610,KR7283580009
169950,KODEX 차이나A50,해외,주식,0.1200,0.3200,0.4505,KR5105AE5728,KR7169950003
204450,KODEX 차이나H레버리지(H),해외,주식,0.6400,0.7700,1.2379,KR5105AV0181,KR7204450001
099140,KODEX 차이나H,해외,주식,0.1200,0.2600,0.4287,KR5105745933,KR7099140006
415340,KODEX 차이나과창판STAR50(합성),해외,주식,0.0900,0.1500,0.1500,K55105DF0137,KR7415340009
428510,KODEX 차이나메타버스액티브,해외,주식,0.5000,0.6700,0.8061,K55105DS5081,KR7428510002
256750,KODEX 차이나심천ChiNext(합성),해외,주식,0.4700,0.5400,0.5427,K55105BI6737,KR7256750001
372330,KODEX 차이나항셍테크,해외,주식,0.1200,0.2200,0.4167,K55105DB9181,KR7372330001
279540,KODEX 최소변동성,국내,주식,0.3000,0.3500,0.3895,K55105BW6671,KR7279540009
495850,KODEX 코리아밸류업,국내,주식,0.0080,0.0100,0.0530,K55105EF9186,KR7495850000
229200,KODEX 코스닥150,국내,주식,0.2500,0.2800,0.3180,K55105B74603,KR7229200001
233740,KODEX 코스닥150레버리지,국내,주식,0.6400,0.6700,1.1885,K55105B91912,KR7233740000
360150,KODEX 코스닥150롱코스피200숏선물,국내,주식,0.6400,0.6800,0.8847,K55105D60640,KR7360150007
251340,KODEX 코스닥150선물인버스,국내,주식,0.6400,0.6800,0.9358,K55105BF4255,KR7251340006
461450,KODEX 코스닥글로벌,국내,주식,0.0900,0.1300,0.1702,K55105E22598,KR7461450009
359210,KODEX 코스피TR,국내,주식,0.0700,0.1000,0.1136,K55105D41822,KR7359210002
337140,KODEX 코스피대형주,국내,주식,0.1500,0.1700,0.1852,K55105CX1886,KR7337140008
138920,KODEX 콩선물(H),해외,원자재,0.6800,0.7400,0.9082,KR5105A08930,KR7138920004
244660,KODEX 퀄리티Plus,국내,주식,0.3000,0.3500,0.4401,K55105BD0578,KR7244660007
375770,KODEX 탄소효율그린뉴딜,국내,주식,0.0900,0.1400,0.1798,K55105DD7480,KR7375770005
459560,KODEX 테슬라밸류체인FactSet,해외,주식,0.1800,0.3400,0.5819,K55105E22382,KR7459560009
475080,KODEX 테슬라커버드콜채권혼합액티브,국내&해외,혼합자산,0.3900,0.4800,0.7018,K55105E76727,KR7475080008
266410,KODEX 필수소비재,국내,주식,0.4500,0.4700,0.4933,K55105BM5600,KR7266410000
298770,KODEX 한국대만IT프리미어,국내&해외,주식,0.5500,0.7400,1.1759,K55105C75384,KR7298770009
476800,KODEX 한국부동산리츠인프라,국내,부동산,0.0900,0.1200,0.1703,K55105E84051,KR7476800008
450190,KODEX 한중반도체(합성),국내&해외,주식,0.2500,0.3000,0.3000,K55105DY8616,KR7450190004
450180,KODEX 한중전기차(합성),국내&해외,주식,0.2500,0.3100,0.3100,K55105DY8624,KR7450180005
266420,KODEX 헬스케어,국내,주식,0.0900,0.1000,0.1392,K55105BM4843,KR7266420009
364690,KODEX 혁신기술테마액티브,국내,주식,0.3000,0.3200,0.3392,K55105D92619,KR7364690008
069500,KODEX 200,국내,주식,0.1500,0.1600,0.1931,KR5105352888,KR7069500007
284430,KODEX 200미국채혼합,국내&해외,혼합자산,0.3500,0.4000,0.4354,K55105BZ3766,KR7284430006
321410,KODEX 멀티에셋하이인컴(H),해외,혼합자산,0.2500,0.4300,0.6894,K55105CK0701,KR7321410003
219480,KODEX 미국S&P500선물(H),해외,주식,0.0500,0.1000,0.1714,K55105B29847,KR7219480001
468370,KODEX iShares미국인플레이션국채액티브,해외,채권,0.1000,0.1200,0.1264,K55105E57099,KR7468370002
468630,KODEX iShares미국투자등급회사채액티브,해외,채권,0.1000,0.1500,0.1710,K55105E57073,KR7468630009
176950,KODEX 국채선물10년인버스,국내,채권,0.0700,0.0900,0.1110,KR5105AI5534,KR7176950004
152380,KODEX 국채선물10년,국내,채권,0.0700,0.0900,0.1213,KR5105A81382,KR7152380002
117700,KODEX 건설,국내,주식,0.4500,0.4700,0.5048,KR5105171502,KR7117700005
214980,KODEX 단기채권PLUS,국내,채권,0.1500,0.1700,0.1703,K55105B00244,KR7214980005
153130,KODEX 단기채권,국내,채권,0.1500,0.1700,0.1735,KR5105A84337,KR7153130000
122630,KODEX 레버리지,국내,주식,0.6400,0.6500,1.1054,KR5105191153,KR7122630007
140700,KODEX 보험,국내,주식,0.4500,0.4600,0.4735,KR5105A23640,KR7140700006
213610,KODEX 삼성그룹밸류,국내,주식,0.0900,0.1200,0.1295,KR5105AY4057,KR7213610009
117460,KODEX 에너지화학,국내,주식,0.4500,0.4700,0.5139,KR5105166692,KR7117460006
140710,KODEX 운송,국내,주식,0.4500,0.4700,0.4979,KR5105A23632,KR7140710005
114800,KODEX 인버스,국내,주식,0.6400,0.6600,0.8037,KR5105152130,KR7114800006
117680,KODEX 철강,국내,주식,0.4500,0.4700,0.5717,KR5105171510,[iban],KoAct AI인프라액티브,국내,주식,0.5000,0.5400,1.1063,K553N9EC3266,KR7487130007
471040,KoAct 글로벌AI&로봇액티브,국내&해외,주식,0.5000,0.6200,2.1756,K553N9E63887,KR7471040006
475070,KoAct 글로벌기후테크인프라액티브,국내&해외,주식,0.5000,0.5900,1.0678,K553N9E74926,KR7475070009
490330,KoAct 미국뇌질환치료제액티브,해외,주식,0.5000,0.5500,0.8922,K553N9ED6821,KR7490330008
497780,KoAct 미국천연가스인프라액티브,해외,주식,0.5000,0.5300,0.7740,K553N9EF5557,KR7497780007
462900,KoAct 바이오헬스케어액티브,국내,주식,0.5000,0.5700,0.7850,K553N9E27494,KR7462900002
476850,KoAct 배당성장액티브,국내,주식,0.5000,0.5200,1.1178,K553N9E80501,KR7476850003
495230,KoAct 코리아밸류업액티브,국내,주식,0.5000,0.5000,0.6064,K553N9EF9468,KR7495230005
482030,KoAct 테크핵심소재공급망액티브,국내,주식,0.5000,0.5600,1.1713,K553N9E96812,KR7482030004
411540,SOL 200 Top10,국내,주식,0.1500,0.2100,0.2357,K55210DP5615,KR7411540008
295040,SOL 200TR,국내,주식,0.0500,0.0800,0.0920,K55210C54247,KR7295040000
462540,SOL 25-09 회사채(AA-이상)액티브,국내,채권,0.0500,0.0700,0.0824,K55210E42693,KR7462540006
488980,SOL 26-12 회사채(AA-이상)액티브,국내,채권,0.0500,0.0600,0.0661,K55210EC9603,KR7488980004
455860,SOL 2차전지소부장Fn,국내,주식,0.4500,0.5100,0.5236,K55210E15681,KR7455860007
455850,SOL AI반도체소부장,국내,주식,0.4500,0.5100,0.5432,K55210E09965,KR7455850008
497880,SOL CD금리&머니마켓액티브,국내,채권,0.0500,0.0600,0.0602,K55210EF7273,KR7497880005
444200,SOL KEDI메가테크액티브,국내,주식,0.5500,0.6400,0.7080,K55210DX6936,KR7444200000
363510,SOL KIS단기통안채,국내,채권,0.0700,0.1000,0.1051,K55210D56182,[iban],SOL KRX300,국내,주식,0.0500,0.1100,0.1140,K55210C43489,KR7292500006
404650,SOL KRX기후변화솔루션,국내,주식,0.1500,0.3300,0.3868,K55210DO1706,KR7404650004
490480,SOL K방산,국내,주식,0.4500,0.4800,0.4900,K55210EE0741,KR7490480001
438570,SOL 국고채10년,국내,채권,0.0500,0.0700,0.0723,K55210DW6804,KR7438570004
474390,SOL 국고채30년액티브,국내,채권,0.0500,0.0900,0.0900,K55210E79489,KR7474390002
438560,SOL 국고채3년,국내,채권,0.0500,0.0700,0.0742,K55210DW6796,KR7438560005
484880,SOL 금융지주플러스고배당,국내,주식,0.3000,0.3400,0.3491,K55210EB4720,KR7484880000
484890,SOL 머니마켓액티브,국내,채권,0.0500,0.0600,0.0611,K55210EB3979,KR7484890009
461600,SOL 미국30년국채액티브(H),해외,채권,0.0500,0.1000,0.1132,K55210E40440,KR7461600009
473330,SOL 미국30년국채커버드콜(합성),해외,채권,0.2500,0.3500,0.3500,K55210E76444,KR7473330009
494210,SOL 미국500타겟커버드콜액티브,해외,주식,0.3500,0.5100,0.6312,K55210EC9637,KR7494210008
479620,SOL 미국AI반도체칩메이커,해외,주식,0.4500,0.5300,0.7144,K55210E99222,KR7479620007
481180,SOL 미국AI소프트웨어,해외,주식,0.4500,0.5400,1.0601,K55210EA9985,[iban],SOL 미국AI전력인프라,해외,주식,0.4500,0.5300,0.8461,K55210EC2509,KR7486450000
433330,SOL 미국S&P500,해외,주식,0.0500,0.1300,0.2283,K55210DU6020,KR7433330008
399110,SOL 미국S&P500ESG,해외,주식,0.1500,0.2000,0.3315,K55210DM8224,KR7399110006
499150,SOL 미국S&P500엔화노출(H),해외,주식,0.1500,0.4700,0.5491,K55210EF7513,KR7499150001
447620,SOL 미국TOP5채권혼합40 Solactive,국내&해외,혼합자산,0.2500,0.3400,0.3704,K55210DY4419,KR7447620006
476030,SOL 미국나스닥100,해외,주식,0.0500,0.3600,0.5796,K55210E88118,KR7476030002
493420,SOL 미국배당다우존스TR,해외,주식,0.0500,0.1300,0.3124,K55210EE8074,KR7493420004
446720,SOL 미국배당다우존스,해외,주식,0.0100,0.0800,0.1577,K55210DY2868,KR7446720005
490490,SOL 미국배당미국채혼합50,해외,혼합자산,0.1500,0.1800,0.3862,K55210EE0519,KR7490490000
481200,SOL 미국테크TOP10인버스(합성),해외,주식,0.0500,0.2000,0.2023,K55210EB0017,KR7481200004
481190,SOL 미국테크TOP10,해외,주식,0.0500,0.0900,0.2640,K55210EB0009,KR7481190007
475300,SOL 반도체전공정,국내,주식,0.4500,0.5300,0.5503,K55210E84638,KR7475300000
475310,SOL 반도체후공정,국내,주식,0.4500,0.5300,0.5780,K55210E84646,KR7475310009
400580,SOL 유럽탄소배출권선물S&P(H),해외,기타,0.5500,0.7100,0.7502,K55210DN2341,KR7400580007
464610,SOL 의료기기소부장Fn,국내,주식,0.4500,0.5400,0.5749,K55210E48559,KR7464610005
466930,SOL 자동차TOP3플러스,국내,주식,0.4500,0.5200,0.5329,K55210E57717,KR7466930005
464600,SOL 자동차소부장Fn,국내,주식,0.4500,0.5200,0.5408,K55210E48609,KR7464600006
0005D0,SOL 전고체배터리&실리콘음극재,국내,주식,0.4500,0.4600,0.4603,K55210EG4402,KR70005D0004
466920,SOL 조선TOP3플러스,국내,주식,0.4500,0.5100,0.5301,K55210E57725,KR7466920006
220130,SOL 차이나강소기업CSI500(합성 H),해외,주식,0.6000,0.6800,0.6800,K55210B21701,KR7220130009
415760,SOL 차이나육성산업액티브(합성),해외,주식,0.5500,0.7500,0.7596,K55210DQ3494,KR7415760008
413220,SOL 차이나태양광CSI(합성),해외,주식,0.5000,0.6200,0.6218,K55210DP7488,KR7413220005
469830,SOL 초단기채권액티브,국내,채권,0.0500,0.0700,0.0753,K55210E67161,KR7469830004
495550,SOL 코리아밸류업TR,국내,주식,0.0500,0.0700,0.0797,K55210EF9550,KR7495550006
450910,SOL 코스닥150,국내,주식,0.1500,0.2300,0.2489,K55210DZ4459,KR7450910005
0008T0,SOL 화장품TOP3플러스,국내,주식,0.4500,0.4500,0.4503,K55210EG9039,KR70008T0003
452360,SOL 미국배당다우존스(H),해외,주식,0.0500,0.1400,0.2491,K55210E06284,KR7452360001
436140,SOL 종합채권(AA-이상)액티브,국내,채권,0.0400,0.0500,0.0579,K55210DV5914,KR7436140008
459370,SOL 유럽탄소배출권선물인버스ICE(H),해외,기타,0.5500,0.8300,1.0312,K55210E26985,KR7459370003
462340,에셋플러스 글로벌다이나믹시니어액티브,해외,주식,0.9900,1.4700,1.6569,K55364E27897,KR7462340001
433220,에셋플러스 글로벌대장장이액티브,해외,주식,0.9900,1.3700,1.7701,K55364DP8696,KR7433220001
451150,에셋플러스 글로벌영에이지액티브,해외,주식,0.9900,1.5700,1.8125,K55364DY2573,KR7451150007
477490,에셋플러스 글로벌일등기업포커스10액티브,해외,주식,0.9900,1.1700,1.3629,K55364E79047,KR7477490007
407830,에셋플러스 글로벌플랫폼액티브,해외,주식,0.9900,1.1200,1.3068,K55364DO6345,KR7407830009
474920,에셋플러스 차이나일등기업포커스10액티브,해외,주식,0.9900,1.1600,1.3394,K55364E70822,KR7474920006
442090,에셋플러스 코리아대장장이액티브,국내,주식,0.9750,1.0700,1.7494,K55364DP6658,KR7442090007
407820,에셋플러스 코리아플랫폼액티브,국내,주식,0.9750,1.0500,1.1549,K55364DO6337,KR7407820000
448100,WON 200,국내,주식,0.0500,0.0500,0.0746,K55107DY2526,KR7448100008
468820,WON 25-09 회사채(AA-이상)액티브,국내,채권,0.0500,0.0700,0.0753,K55107E65742,KR7468820006
413930,WON AI ESG액티브,국내,주식,0.3100,0.3800,0.4027,K55107DP6908,KR7413930009
458030,WON 단기국공채액티브,국내,채권,0.0650,0.0800,0.0831,K55107E28500,KR7458030004
426150,WON 대한민국국고채액티브,국내,채권,0.0700,0.0900,0.0956,K55107DT5260,KR7426150009
444490,WON 미국S&P500,해외,주식,0.0500,0.2000,0.3147,K55107DX3483,KR7444490007
489290,WON 미국빌리어네어,해외,주식,0.4900,0.6500,0.7581,K55107ED8337,KR7489290007
440910,WON 미국우주항공방산,해외,주식,0.3500,0.5600,0.7171,K55107DW3997,KR7440910008
474590,WON 반도체밸류체인액티브,국내,주식,0.3100,0.3700,0.5019,K55107E85195,KR7474590007
496020,WON 전단채플러스액티브,국내,채권,0.0500,0.0500,0.0505,K55107EG2030,KR7496020009
488720,WON 종합채권(AA-이상)액티브,국내,채권,0.0450,0.0500,0.0607,K55107E34441,KR7488720004
480460,WON 한국부동산TOP3플러스,국내,부동산,0.2500,0.2900,0.3029,K55107EA8553,KR7480460005
108590,TREX 200,국내,주식,0.3250,0.3400,0.3568,KR5307905228,KR7108590001
145850,TREX 펀더멘탈 200,국내,주식,0.3400,0.4300,0.4472,KR5307A60883,KR7145850004
407160,KCGI 테크미디어텔레콤액티브,국내,주식,0.4450,0.6800,0.7134,K55365DO2533,KR7407160001
483570,KCGI 미국S&P500 TOP10,해외,주식,0.3600,0.4800,0.6074,K55365EB1596,KR7483570008
407170,KCGI 스마트커머스액티브,국내,주식,0.4450,0.6600,0.7066,K55365DO2525,KR7407170000
153270,KIWOOM 코스피100,국내,주식,0.1950,0.2400,0.2831,KR5391A83228,KR7153270004
167860,KIWOOM 국고채10년레버리지,국내,채권,0.3000,0.3400,0.3658,KR5206AC1297,KR7167860006
148070,KIWOOM 국고채10년,국내,채권,0.0500,0.0700,0.0791,KR5206A65050,KR7148070006
069660,KIWOOM 200,국내,주식,0.0500,0.0800,0.1073,KR5206352894,KR7069660009
294400,KIWOOM 200TR,국내,주식,0.0120,0.0500,0.0661,K55206C46472,KR7294400007
253250,KIWOOM 200선물레버리지,국내,주식,0.4600,0.5100,0.6994,K55206BG4567,KR7253250005
253230,KIWOOM 200선물인버스2X,국내,주식,0.4600,0.5300,0.8085,K55206BG4575,KR7253230007
253240,KIWOOM 200선물인버스,국내,주식,0.4600,0.5500,0.6886,K55206BG4559,KR7253240006
467620,KIWOOM 25-09 미국채권(AA-이상)액티브,해외,채권,0.2900,0.4500,0.4514,K55206E49225,KR7467620001
489870,KIWOOM 25-09 회사채(AA-이상)액티브,국내,채권,0.0500,0.0600,0.0631,K55206ED4666,KR7489870006
464240,KIWOOM 26-09회사채(AA-이상)액티브,국내,채권,0.0700,0.0900,0.0988,K55206E39770,KR7464240001
458210,KIWOOM CD금리액티브(합성),국내,기타,0.0300,0.0600,0.0608,K55206E24624,KR7458210002
460280,KIWOOM Fn유전자혁신기술,국내,주식,0.4000,0.5200,0.6069,K55206DZ3077,KR7460280001
