단축코드,한글종목약명,기초시장분류,기초자산분류,총보수,TER,실부담비용률,펀드코드,표준코드
488200,KIWOOM K-2차전지북미공급망,국내,주식,0.4900,0.6200,0.6393,K55206ED2207,KR7488200007
488210,KIWOOM K-반도체북미공급망,국내,주식,0.4900,0.6800,0.7069,K55206ED2215,KR7488210006
469790,KIWOOM K-테크TOP10,국내,주식,0.3900,0.9900,1.0206,K55206E61196,KR7469790000
100910,KIWOOM KRX100,국내,주식,0.2300,0.2700,0.2866,KR5206773776,KR7100910009
200250,KIWOOM 인도Nifty50(합성),해외,주식,0.2900,0.3700,0.3780,KR5206AS8419,KR7200250009
450120,KIWOOM SK그룹대표주,국내,주식,0.1400,0.2800,0.3127,K55206DY2203,KR7450120001
435530,KIWOOM TDF2030액티브,국내&해외,혼합자산,0.3000,0.6600,0.7663,K55206DU2520,KR7435530001
435540,KIWOOM TDF2040액티브,국내&해외,혼합자산,0.3400,0.6800,0.7927,K55206DU2538,KR7435540000
435550,KIWOOM TDF2050액티브,국내&해외,혼합자산,0.3800,0.7000,0.8258,K55206DU2546,KR7435550009
104530,KIWOOM 고배당,국내,주식,0.4000,0.4500,0.5141,KR5206853842,KR7104530001
114470,KIWOOM 국고채3년,국내,채권,0.0500,0.0800,0.0849,KR5206150033,KR7114470008
471460,KIWOOM 국고채30년액티브,국내,채권,0.0350,0.0600,0.0636,K55206E71195,KR7471460006
473490,KIWOOM 글로벌AI반도체,국내&해외,주식,0.4000,0.5200,0.7290,K55206E80451,KR7473490001
437550,KIWOOM 글로벌리츠이지스액티브,해외,부동산,0.7300,1.0900,1.2105,K55206DV3675,KR7437550007
489860,KIWOOM 글로벌전력GRID인프라,국내&해외,주식,0.4900,0.7900,0.9646,K55206ED3411,KR7489860007
473500,KIWOOM 글로벌전력반도체,국내&해외,주식,0.4000,0.8600,1.0238,K55206E80469,KR7473500007
394350,KIWOOM 글로벌퓨처모빌리티,국내&해외,주식,0.3100,0.4900,0.5229,K55206DL0418,KR7394350003
130730,KIWOOM 단기자금,국내,채권,0.0500,0.0800,0.0810,KR5206287710,KR7130730005
419890,KIWOOM 단기채권ESG액티브,국내,채권,0.1500,0.1700,0.1750,K55206DR4802,KR7419890009
411860,KIWOOM 독일DAX,해외,주식,0.2500,0.8000,0.9263,K55206DP5553,KR7411860000
429870,KIWOOM 리츠이지스액티브,국내,부동산,0.3000,0.4900,0.5078,K55206DT5229,KR7429870009
476450,KIWOOM 머니마켓액티브,국내,채권,0.0500,0.0700,0.0739,K55206E91755,KR7476450002
430500,KIWOOM 물가채KIS,국내,채권,0.1500,0.2000,0.2006,K55206DT2960,KR7430500009
426330,KIWOOM 미국ETF산업STOXX,해외,주식,0.5200,1.3500,2.5381,K55206DR7912,KR7426330007
449770,KIWOOM 미국S&P500,해외,주식,0.0210,0.1200,0.2700,K55206DZ1360,KR7449770007
449780,KIWOOM 미국S&P500(H),해외,주식,0.0400,0.3200,0.4729,K55206DZ1378,KR7449780006
453080,KIWOOM 미국나스닥100(H),해외,주식,0.0400,0.1800,0.4805,K55206E01648,KR7453080004
460270,KIWOOM 미국달러SOFR금리액티브(합성),해외,기타,0.0500,0.2000,0.2000,K55206E24574,KR7460270002
230480,KIWOOM 미국달러선물인버스2X,국내,통화,0.6400,0.7400,0.9288,K55206B83279,KR7230480006
225800,KIWOOM 미국달러선물레버리지,국내,통화,0.6400,0.7200,0.9013,K55206B56275,KR7225800002
139660,KIWOOM 미국달러선물인버스,국내,통화,0.4900,0.5300,0.6410,KR5206A16343,KR7139660005
138230,KIWOOM 미국달러선물,국내,통화,0.3700,0.4000,0.4852,KR5206994091,KR7138230008
373790,KIWOOM 미국방어배당성장나스닥,해외,주식,0.4000,1.1200,1.6100,K55206DC2985,KR7373790005
483030,KIWOOM 미국블록버스터바이오테크의약품+,해외,주식,0.4900,0.6600,0.7833,K55206EB3249,KR7483030003
459790,KIWOOM 미국성장기업30액티브,해외,주식,0.7600,0.8600,0.9447,K55206E19798,KR7459790002
498270,KIWOOM 미국양자컴퓨팅,해외,주식,0.4900,0.5200,0.6641,K55206EE9458,KR7498270008
474800,KIWOOM 미국원유에너지기업,해외,주식,0.2900,0.5300,0.8479,K55206E81673,KR7474800000
104520,KIWOOM 블루칩,국내,주식,0.4000,0.4700,0.5081,KR5206853859,KR7104520002
483020,KIWOOM 의료AI,국내,주식,0.4900,0.5600,0.6171,K55206EB5608,KR7483020004
454780,KIWOOM 종합채권(AA-이상)액티브,국내,채권,0.0250,0.0400,0.0512,K55206E15705,KR7454780008
441330,KIWOOM 차이나A50커넥트MSCI,해외,주식,0.2000,0.6100,0.7493,K55206DW5141,KR7441330008
454180,KIWOOM 차이나내수소비TOP CSI,해외,주식,0.4200,1.0800,1.2724,K55206E09914,KR7454180001
496090,KIWOOM 코리아밸류업,국내,주식,0.0090,0.0300,0.0451,K55206EF9358,KR7496090002
291630,KIWOOM 코스닥150선물레버리지,국내,주식,0.0900,0.3300,0.5562,K55206C29098,KR7291630002
291620,KIWOOM 코스닥150선물인버스,국내,주식,0.0900,0.2900,0.4383,K55206C29080,KR7291620003
316670,KIWOOM 코스닥150,국내,주식,0.1500,0.2300,0.2569,K55206CJ2971,KR7316670009
467540,KIWOOM 코스닥글로벌,국내,주식,0.0700,0.2200,0.2449,K55206E54316,KR7467540001
122260,KIWOOM 통안채1년,국내,채권,0.0500,0.0800,0.0806,KR5206184115,KR7122260003
441800,TIMEFOLIO Korea플러스배당액티브,국내,주식,0.8000,0.8500,1.1225,K553J1DW4846,KR7441800000
463050,TIMEFOLIO K바이오액티브,국내,주식,0.8000,0.8400,1.1470,K553J1E46927,KR7463050005
404120,TIMEFOLIO K신재생에너지액티브,국내,주식,0.8000,1.1200,1.5486,K553J1DO1974,KR7404120008
385710,TIMEFOLIO K이노베이션액티브,국내,주식,0.8000,0.9500,1.3764,K553J1DJ0288,KR7385710009
410870,TIMEFOLIO K컬처액티브,국내,주식,0.8000,0.9200,1.2429,K553J1DP1767,KR7410870000
456600,TIMEFOLIO 글로벌AI인공지능액티브,해외,주식,0.8000,0.8700,1.4120,K553J1E23876,KR7456600006
494180,TIMEFOLIO 글로벌소비트렌드액티브,해외,주식,0.8000,0.8700,1.0325,K553J1EF1685,KR7494180003
485810,TIMEFOLIO 글로벌안티에이징바이오액티브,해외,주식,0.8000,0.9900,1.2651,K553J1EB9138,KR7485810006
478150,TIMEFOLIO 글로벌우주테크&방산액티브,해외,주식,0.8000,0.9100,1.2174,K553J1E98415,KR7478150006
426020,TIMEFOLIO 미국S&P500액티브,해외,주식,0.8000,1.1300,1.4442,K553J1DT1904,KR7426020004
426030,TIMEFOLIO 미국나스닥100액티브,해외,주식,0.8000,0.9400,1.2415,K553J1DT1912,KR7426030003
495060,TIMEFOLIO 코리아밸류업액티브,국내,주식,0.8000,0.8300,0.9218,K553J1EF9274,KR7495060006
385720,TIMEFOLIO 코스피액티브,국내,주식,0.8000,0.8600,1.1362,K553J1DJ0270,KR7385720008
472720,TRUSTON 주주가치액티브,국내,주식,0.7850,0.8200,0.8506,K55363E76664,KR7472720002
496130,TRUSTON 코리아밸류업액티브,국내,주식,0.7850,0.8000,0.8020,K55363EF9738,KR7496130006
466400,1Q 25-08 회사채(A+이상)액티브,국내,채권,0.1000,0.1200,0.1222,K55102E58003,KR7466400009
491610,1Q CD금리액티브(합성),국내,기타,0.0200,0.0300,0.0335,K55102ED3689,KR7491610002
451060,1Q K200액티브,국내,주식,0.1800,0.2000,0.2354,K55102DZ8758,KR7451060008
463290,1Q 단기금융채액티브,국내,채권,0.0800,0.1000,0.1033,K55102E37825,KR7463290007
479080,1Q 머니마켓액티브,국내,채권,0.0500,0.0600,0.0612,K55102EA1314,KR7479080004
0004G0,1Q 미국배당30,해외,주식,0.1000,0.1000,0.1000,K55102EG6572,KR70004G0002
472350,1Q 차이나H(H),해외,주식,0.1100,0.4800,0.6637,K55102E78092,KR7472350008
495330,1Q 코리아밸류업,국내,주식,0.0200,0.0200,0.0200,K55102EF9791,KR7495330003
492500,1Q 현대차그룹채권(A+이상)&국고통안,국내,채권,0.1000,0.1000,0.1000,K55102EE8018,KR7492500004
422260,VITA MZ소비액티브,국내,주식,0.6000,0.7000,0.7892,K55236DO1987,KR7422260000
452440,VITA 밸류알파액티브,국내,주식,0.6000,0.7000,0.8045,K55236DY2686,KR7452440001
332500,ACE 200TR,국내,주식,0.0300,0.0700,0.0840,K55101CT6711,KR7332500008
105190,ACE 200,국내,주식,0.0900,0.1100,0.1310,KR5101877748,KR7105190003
461260,ACE 25-06 회사채(AA-이상)액티브,국내,채권,0.0500,0.0700,0.0843,K55101E34378,KR7461260002
461270,ACE 26-06 회사채(AA-이상)액티브,국내,채권,0.0500,0.0700,0.0791,K55101E34386,KR7461270001
475260,ACE 2월만기자동연장회사채AA-이상액티브,국내,채권,0.0500,0.0700,0.0817,K55101E80470,KR7475260006
385600,ACE 2차전지&친환경차액티브,국내,주식,0.2900,0.3600,0.4539,K55101DH7878,KR7385600002
475270,ACE 5월만기자동연장회사채AA-이상액티브,국내,채권,0.0500,0.0700,0.0803,K55101E80488,KR7475270005
475280,ACE 8월만기자동연장회사채AA-이상액티브,국내,채권,0.0500,0.0700,0.0766,K55101E80496,KR7475280004
469150,ACE AI반도체포커스,국내,주식,0.3000,0.3700,0.4049,K55101E67600,KR7469150007
487340,ACE CD금리&초단기채권액티브,국내,채권,0.0500,0.0600,0.0626,K55101EC8482,KR7487340002
385590,ACE ESG액티브,국내,주식,0.5000,0.5400,0.5596,K55101DI3603,KR7385590005
380340,ACE Fn5G플러스,국내,주식,0.3500,0.4800,0.5244,K55101DH2341,KR7380340000
356540,ACE 종합채권(AA-이상)KIS액티브,국내,채권,0.0200,0.0400,0.0529,K55101D34156,KR7356540005
475050,ACE KPOP포커스,국내,주식,0.3000,0.3900,0.4067,K55101E79688,KR7475050001
411060,ACE KRX금현물,국내,원자재,0.5000,0.6200,0.8321,K55101DN7441,KR7411060007
277540,ACE 아시아TOP50S&P,국내&해외,주식,0.7000,0.9100,0.9716,K55101BU2759,KR7277540001
225130,ACE 골드선물 레버리지(합성 H),해외,원자재,0.4900,0.7700,0.7829,K55101B44423,KR7225130004
483340,ACE 구글밸류체인액티브,해외,주식,0.4500,0.5300,0.8723,K55101EB6099,KR7483340006
114460,ACE 국고채3년,국내,채권,0.1500,0.1800,0.1805,KR5101148215,KR7114460009
365780,ACE 국고채10년,국내,채권,0.0200,0.0500,0.0553,K55101D95314,KR7365780006
494340,ACE 글로벌AI맞춤형반도체,해외,주식,0.4500,0.5300,0.6671,K55101EE6187,KR7494340003
411050,ACE 글로벌메타버스테크액티브,해외,주식,0.5000,0.6500,0.7116,K55101DP2952,KR7411050008
435040,ACE 글로벌브랜드TOP10블룸버그,해외,주식,0.5000,0.7000,0.7809,K55101DU3912,KR7435040001
497510,ACE 글로벌빅파마,해외,주식,0.3000,0.3600,0.4354,K55101EF6160,KR7497510008
460960,ACE 글로벌인컴TOP10 SOLACTIVE,해외,혼합자산,0.2400,0.4700,0.6741,K55101E30004,KR7460960008
414270,ACE 글로벌자율주행액티브,해외,주식,0.2900,0.3800,0.5393,K55101DP1319,KR7414270009
190620,ACE 단기통안채,국내,채권,0.0700,0.0900,0.0949,KR5101AN3254,KR7190620005
440640,ACE 단기채권알파액티브,국내,채권,0.1500,0.1700,0.1822,K55101DW2771,KR7440640001
494330,ACE 라이프자산주주가치액티브,국내,주식,0.5000,0.5200,0.5543,K55101EE7904,KR7494330004
265690,ACE 러시아MSCI(합성),해외,주식,0.0000,1.1600,1.1617,K55101BM2890,KR7265690008
152500,ACE 레버리지,국내,주식,0.3000,0.3300,0.5045,KR5101A62068,KR7152500005
483330,ACE 마이크로소프트밸류체인액티브,해외,주식,0.4500,0.5300,0.8206,K55101EB6081,KR7483330007
291130,ACE 멕시코MSCI(합성),해외,주식,0.5000,0.5700,0.5903,K55101C31949,KR7291130003
452250,ACE 미국30년국채선물레버리지(합성 H),해외,채권,0.2500,0.3200,0.3344,K55101DZ9039,KR7452250004
476760,ACE 미국30년국채액티브,해외,채권,0.0500,0.1200,0.1327,K55101E91865,KR7476760004
453850,ACE 미국30년국채액티브(H),해외,채권,0.0500,0.1400,0.1555,K55101E03860,KR7453850000
476750,ACE 미국30년국채엔화노출액티브(H),해외,채권,0.1500,0.2200,0.2287,K55101E91790,KR7476750005
480030,ACE 미국500데일리타겟커버드콜(합성),해외,주식,0.4500,0.5100,0.5261,K55101E97755,KR7480030006
280320,ACE 미국IT인터넷S&P(합성 H),해외,주식,0.5000,0.6200,0.6368,K55101BW5925,KR7280320003
360200,ACE 미국S&P500,해외,주식,0.0700,0.1400,0.1755,K55101D78195,KR7360200000
438080,ACE 미국S&P500채권혼합액티브,해외,혼합자산,0.1500,0.2300,0.2554,K55101DU8887,KR7438080004
309230,ACE 미국WideMoat동일가중,해외,주식,0.4000,0.5500,0.7001,K55101CF3110,KR7309230001
367380,ACE 미국나스닥100,해외,주식,0.0700,0.1600,0.1937,K55101DB1182,KR7367380003
438100,ACE 미국나스닥100채권혼합액티브,해외,혼합자산,0.1500,0.2800,0.3096,K55101DU8879,KR7438100000
440650,ACE 미국달러단기채권액티브,해외,채권,0.3000,0.6900,0.6900,K55101DW3258,KR7440650000
480040,ACE 미국반도체데일리타겟커버드콜(합성),해외,주식,0.4500,0.5100,0.5248,K55101E96450,KR7480040005
402970,ACE 미국배당다우존스,해외,주식,0.0100,0.0800,0.1600,K55101DN4471,KR7402970008
181480,ACE 미국부동산리츠(합성 H),해외,부동산,0.3000,0.4200,0.4315,KR5101AJ9786,KR7181480005
465610,ACE 미국빅테크TOP7 Plus레버리지(합성),해외,주식,0.6000,0.6600,0.6777,K55101E52487,KR7465610004
465620,ACE 미국빅테크TOP7 Plus인버스(합성),해외,주식,0.6000,0.7100,0.7275,K55101E52495,KR7465620003
465580,ACE 미국빅테크TOP7 Plus,해외,주식,0.3000,0.3700,0.5184,K55101E52479,KR7465580009
473590,ACE 미국주식베스트셀러,해외,주식,0.3000,0.4500,1.0792,K55101E54012,KR7473590008
0008E0,ACE 미국중심중소형제조업,해외,주식,0.4500,0.4600,0.5245,K55101EH5038,KR70008E0000
391600,ACE 미국친환경그린테마INDXX,해외,주식,0.7000,0.9200,0.9773,K55101DK6651,KR7391600004
455660,ACE 미국하이일드액티브(H),해외,채권,0.2400,1.2300,1.2490,K55101E13018,KR7455660001
245710,ACE 베트남VN30(합성),해외,주식,0.7000,0.7600,0.7631,K55101BE0852,KR7245710009
131890,ACE 삼성그룹동일가중,국내,주식,0.1500,0.2100,0.2550,KR5101299273,KR7131890006
108450,ACE 삼성그룹섹터가중,국내,주식,0.1500,0.1900,0.2125,KR5101897761,KR7108450008
226380,ACE Fn성장소비주도주,국내,주식,0.5000,0.6000,0.6288,K55101B54539,KR7226380004
316300,ACE 싱가포르리츠,해외,부동산,0.4000,1.0700,1.0922,K55101CG5254,KR7316300003
483420,ACE 애플밸류체인액티브,국내&해외,주식,0.4500,0.5400,0.7730,K55101E42918,KR7483420006
483320,ACE 엔비디아밸류체인액티브,해외,주식,0.4500,0.5100,0.8076,K55101EB6172,KR7483320008
448540,ACE 엔비디아채권혼합블룸버그,국내&해외,혼합자산,0.0700,0.1400,0.1588,K55101DY6929,KR7448540005
433500,ACE 원자력테마딥서치,국내,주식,0.3000,0.3700,0.4008,K55101DU0363,KR7433500006
256440,ACE 인도네시아MSCI(합성),해외,주식,0.7000,0.7600,0.7736,K55101BI4108,KR7256440009
487920,ACE 인도시장대표BIG5그룹액티브,해외,주식,0.4500,0.5900,0.7951,K55101EC1768,KR7487920001
487910,ACE 인도컨슈머파워액티브,해외,주식,0.4500,0.5300,0.6530,K55101EB6453,KR7487910002
145670,ACE 인버스,국내,주식,0.1500,0.2200,0.4680,KR5101A59767,KR7145670006
497520,ACE 일라이릴리밸류체인,해외,주식,0.4500,0.5300,0.6002,K55101EG1343,KR7497520007
196030,ACE 일본TOPIX레버리지(H),해외,주식,0.5000,0.5800,0.6329,KR5101AR9802,KR7196030001
238720,ACE 일본Nikkei225(H),해외,주식,0.3000,0.5000,0.6695,K55101BA8230,KR7238720007
469160,ACE 일본반도체,해외,주식,0.4500,0.5900,0.8707,K55101E66032,KR7469160006
205720,ACE 일본TOPIX인버스(합성 H),해외,주식,0.5000,0.5900,0.5900,KR5101AV1027,KR7205720006
447430,ACE 주주환원가치주액티브,국내,주식,0.7000,0.7700,0.8291,K55101DY4338,KR7447430000
416090,ACE 중국과창판STAR50,해외,주식,0.5000,1.2100,1.2733,K55101DP7530,KR7416090009
168580,ACE 중국본토CSI300,해외,주식,0.7000,0.9100,0.9516,KR5101AD5756,KR7168580009
219900,ACE 중국본토CSI300레버리지(합성),해외,주식,0.5000,0.8900,1.0027,K55101B26297,KR7219900008
272910,ACE 중장기국공채액티브,국내,채권,0.0800,0.1100,0.1194,K55101BQ9602,KR7272910001
371870,ACE 차이나항셍테크,해외,주식,0.2500,0.7700,0.8382,K55101DC5406,KR7371870007
496120,ACE 코리아밸류업,국내,주식,0.0900,0.1100,0.1204,K55101EF9826,KR7496120007
354500,ACE 코스닥150,국내,주식,0.0200,0.0600,0.0765,K55101D41516,KR7354500001
305050,ACE 코스피,국내,주식,0.0200,0.0700,0.0874,K55101CC3048,KR7305050007
457480,ACE 테슬라밸류체인액티브,해외,주식,0.2900,0.3800,0.5055,K55101E19387,KR7457480002
469170,ACE 포스코그룹포커스,국내,주식,0.3000,0.3700,0.3899,K55101E67568,KR7469170005
261920,ACE 필리핀MSCI(합성),해외,주식,0.5000,0.6700,0.6853,K55101BJ5096,KR7261920003
491220,PLUS 200TR,국내,주식,0.0100,0.0300,0.0340,K55213EE1753,KR7491220000
152100,PLUS 200,국내,주식,0.0170,0.0400,0.0513,KR5213A73001,KR7152100004
253150,PLUS 200선물레버리지,국내,주식,0.0600,0.1000,0.2762,K55213BH1688,KR7253150007
253160,PLUS 200선물인버스2X,국내,주식,0.0600,0.1200,0.3994,K55213BH1662,KR7253160006
395750,PLUS ESG가치주액티브,국내,주식,0.1050,0.1400,0.1771,K55213DK8967,KR7395750003
395760,PLUS ESG성장주액티브,국내,주식,0.1050,0.1600,0.2080,K55213DK8959,KR7395760002
453010,PLUS KOFR금리,국내,기타,0.0500,0.0500,0.0857,K55213E07260,KR7453010001
227830,PLUS 코스피,국내,주식,0.2000,0.2500,0.2548,K55213B72955,KR7227830007
122090,PLUS 코스피50,국내,주식,0.3300,0.3600,0.3887,KR5213185071,KR7122090004
429740,PLUS K리츠,국내,부동산,0.2500,0.3300,0.3576,K55213DT8232,KR7429740004
449450,PLUS K방산,국내,주식,0.4500,0.5100,0.5344,K55213DZ4142,KR7449450006
269540,PLUS 미국S&P500(H),해외,주식,0.3000,0.4200,0.5341,K55213BO8445,KR7269540001
269530,PLUS S&P글로벌인프라,해외,주식,0.3000,0.6800,1.0639,K55213BO6514,KR7269530002
433850,PLUS TDF2030액티브,국내&해외,혼합자산,0.1400,0.4400,1.1822,K55213DU6084,KR7433850005
433860,PLUS TDF2040액티브,국내&해외,혼합자산,0.1600,0.4400,1.1126,K55213DU6076,KR7433860004
433870,PLUS TDF2050액티브,국내&해외,혼합자산,0.1800,0.4800,1.3868,K55213DU6068,KR7433870003
433880,PLUS TDF2060액티브,국내&해외,혼합자산,0.2000,0.4200,0.7297,K55213DU6050,KR7433880002
251590,PLUS 고배당저변동50,국내,주식,0.2300,0.3000,0.3377,K55213BG0087,KR7251590006
161510,PLUS 고배당주,국내,주식,0.2300,0.2800,0.3124,KR5213AC3237,KR7161510003
489030,PLUS 고배당주위클리커버드콜,국내,주식,0.3000,0.3400,0.4021,K55213ED8726,KR7489030007
251600,PLUS 고배당주채권혼합,국내,혼합자산,0.2000,0.2600,0.2947,K55213BG0095,KR7251600003
461460,PLUS 국고채10년액티브,국내,채권,0.0450,0.0600,0.0689,K55213E35667,KR7461460008
451600,PLUS 국고채30년액티브,국내,채권,0.0500,0.0700,0.0715,K55213E00166,KR7451600001
491230,PLUS 국공채머니마켓액티브,국내,채권,0.0500,0.0600,0.0619,K55213EE1068,KR7491230009
289670,PLUS 국채선물10년,국내,채권,0.0500,0.1000,0.1468,K55213C26454,KR7289670002
298340,PLUS 국채선물3년,국내,채권,0.1000,0.1500,0.1953,K55213C88959,KR7298340001
489010,PLUS 글로벌AI인프라,해외,주식,0.4500,0.6100,0.7348,K55213ED9351,KR7489010009
438210,PLUS 글로벌AI,해외,주식,0.5000,1.2600,1.8655,K55213DW0382,KR7438210007
442580,PLUS 글로벌HBM반도체,해외,주식,0.5000,0.7200,1.0325,K55213DW6843,KR7442580007
496770,PLUS 글로벌방산,해외,주식,0.4500,0.5000,0.6009,K55213EF7411,KR7496770009
419650,PLUS 글로벌수소&차세대연료전지,해외,주식,0.5000,0.8000,0.8819,K55213DQ0364,KR7419650007
0007G0,PLUS 글로벌원자력밸류체인,해외,주식,0.3900,0.4000,0.4714,K55213EG9010,KR70007G0009
415920,PLUS 글로벌희토류&전략자원생산기업,해외,주식,0.5000,1.1300,1.1993,K55213DH4276,KR7415920008
278620,PLUS 단기채권액티브,국내,채권,0.0700,0.1000,0.1025,K55213BW6233,KR7278620000
477050,PLUS 머니마켓액티브,국내,채권,0.0500,0.0600,0.0627,K55213E90027,KR7477050009
429760,PLUS 미국S&P500,해외,주식,0.0700,0.3600,0.6883,K55213DS7136,KR7429760002
494410,PLUS 미국S&P500성장주,해외,주식,0.0060,0.1400,0.3132,K55213EF0978,KR7494410004
287180,PLUS 미국나스닥테크,해외,주식,0.5000,0.6200,0.6745,K55213C03586,KR7287180004
332610,PLUS 미국단기회사채(AAA~A),해외,채권,0.3150,0.3900,0.3900,K55213CS6311,KR7332610005
456200,PLUS 미국달러SOFR금리액티브(합성),해외,기타,0.0900,0.1800,0.1819,K55213E23085,KR7456200005
494420,PLUS 미국배당증가성장주데일리커버드콜,해외,주식,0.3900,0.5600,0.7384,K55213EF1380,KR7494420003
332620,PLUS 미국장기우량회사채,해외,채권,0.3150,0.4000,0.4000,K55213CS6329,KR7332620004
464470,PLUS 미국채30년액티브,해외,채권,0.1500,0.2600,0.2904,K55213E52282,KR7464470004
461900,PLUS 미국테크TOP10,해외,주식,0.0100,0.1400,0.2582,K55213E31534,KR7461900003
238670,PLUS 스마트베타Quality채권혼합,국내,혼합자산,0.2000,0.3100,0.3631,K55213BA6478,KR7238670004
373530,PLUS 신흥국MSCI인버스(합성 H),해외,주식,0.5000,0.6400,0.6400,K55213DD3702,KR7373530005
256450,PLUS 심천차이넥스트(합성),해외,주식,0.5000,0.6300,0.6300,K55213BI7197,KR7256450008
447660,PLUS 애플채권혼합,국내&해외,혼합자산,0.2500,0.3500,0.3680,K55213DY4341,KR7447660002
239660,PLUS 우량회사채50,국내,채권,0.1350,0.1700,0.1729,K55213BB5131,KR7239660004
421320,PLUS 우주항공&UAM,국내,주식,0.4500,0.5300,0.5702,K55213DR8713,KR7421320003
464920,PLUS 일본반도체소부장,해외,주식,0.5000,0.7000,0.8768,K55213E52290,KR7464920008
489000,PLUS 일본엔화초단기국채(합성),해외,채권,0.1900,0.2100,0.2250,K55213ED2661,KR7489000000
451000,PLUS 종합채권(AA-이상)액티브,국내,채권,0.0450,0.0600,0.0642,K55213DZ2997,KR7451000004
280920,PLUS 주도업종,국내,주식,0.2300,0.3200,0.3770,K55213BX8006,KR7280920000
266550,PLUS 중형주저변동50,국내,주식,0.2300,0.3300,0.3690,K55213BL2888,KR7266550003
495040,PLUS 코리아밸류업,국내,주식,0.0090,0.0300,0.0390,K55213EF9375,KR7495040008
301410,PLUS 코스닥150선물인버스,국내,주식,0.2900,1.0600,1.2081,K55213C86276,KR7301410007
301400,PLUS 코스닥150,국내,주식,0.1500,0.5600,0.5782,K55213C86268,[iban],PLUS 코스피TR,국내,주식,0.1500,0.1900,0.2015,K55213CQ4342,KR7328370002
457990,PLUS 태양광&ESS,국내,주식,0.4500,0.5700,0.6108,K55213E13359,KR7457990000
0000J0,PLUS 한화그룹주,국내,주식,0.1900,0.2000,0.2010,K55213EG3153,KR70000J0003
461910,PLUS 미국테크TOP10레버리지(합성),해외,주식,0.5000,0.6000,0.6146,K55213E31542,KR7461910002
433250,UNICORN R&D 액티브,국내,주식,0.3550,0.6700,0.7020,K55373DU6130,KR7433250008
494220,UNICORN SK하이닉스밸류체인액티브,국내,주식,0.5000,0.5400,0.5466,K55373EF1006,KR7494220007
470310,UNICORN 생성형AI강소기업액티브,국내,주식,0.5000,0.6000,0.6338,K55373E72456,KR7470310004
476000,UNICORN 포스트IPO액티브,국내,주식,0.5000,0.7700,0.8149,K55373E91357,KR7476000005
491700,HK 200,국내,주식,0.0500,0.0800,0.0840,K55224ED5836,KR7491700001
0000Y0,HK 26-12 회사채(AA-이상)액티브,국내,채권,0.0650,0.0700,0.0703,K55224EH0304,KR70000Y0004
391670,HK 베스트일레븐액티브,국내,주식,0.3000,0.4900,0.8000,K55224DK4104,KR7391670007
472920,HK 종합채권(AA-이상)액티브,국내,채권,0.0360,0.0500,0.0511,K55224E73350,KR7472920008
